+ nseqs=35483085	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2221A/jobid155_62e6f631-85c6-478a-802b-ceadc0e5b505.err
+ nseqs=39895749	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2221B/jobid185_f2394317-e9cc-41e6-b2be-cb29d17b60f2.err
+ nseqs=39200622	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2366A/jobid149_f0fd091e-48af-40c9-a04c-d0b9f4b0467c.err
+ nseqs=33454675	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2366B/jobid152_b105373b-6b55-4273-826f-245dc0b043a5.err
+ nseqs=47593167	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2710A/jobid188_b3c6940a-190e-4b56-8d7d-af32f60b9089.err
+ nseqs=52378325	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2710B/jobid191_1dcc68a5-303d-4f9d-8b31-d521d02eb31b.err
+ nseqs=50426716	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2710C/jobid194_9e5c9754-2027-425e-8b8e-ac5ef19bc0a6.err
+ nseqs=49036805	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2710D/jobid197_73b0d592-30b0-4728-9283-8b6b6bef482f.err
+ nseqs=37454289	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2721D/jobid32_a06b61d3-883a-43ea-a542-9c8fc3a0c827.err
+ nseqs=43558678	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2789A/jobid143_5ae0f837-d3ad-4622-90ad-c2d5f2ea3b08.err
+ nseqs=38678848	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2791A/jobid125_6e3e1287-ae34-4549-ab4c-fe35bb3c90ce.err
+ nseqs=17542515	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2810A/jobid53_3a121b62-b31c-4268-96f9-c806cdf0d620.err
+ nseqs=21626553	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=2834A/jobid146_30d145a5-0a3f-4b6e-b961-53e413b57c82.err
+ nseqs=39466704	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=473/jobid110_f9a5cb68-a79e-4c1d-89d9-56db6829dcb2.err
+ nseqs=55566072	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=474/jobid50_fb1bf6a1-39d1-4385-821d-7b7575ca5359.err
+ nseqs=45043024	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=475/jobid101_82470cbf-349b-4c17-94ab-79642c8203ae.err
+ nseqs=40534008	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=476/jobid107_f5e1bc32-e106-40c6-8c1a-d0b5339b4efb.err
+ nseqs=41285604	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=479/jobid5_852dd7fc-33e0-4ebd-93f1-ec2840b55c32.err
+ nseqs=41285604	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=479/jobid5_e0d606f0-d160-4870-b96b-2798bf5a894d.err
+ nseqs=46823022	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=481/jobid17_9f894744-1978-4642-aaff-faec5bd62d9a.err
+ nseqs=42249971	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=483/jobid23_561d3ae0-738c-4c3a-a518-1cfbaeecf8f7.err
+ nseqs=42249971	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=483/jobid23_7b545a9a-0f97-4c57-ba33-9fd95460fca2.err
+ nseqs=40163181	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=484/jobid68_b670cf51-ea58-4f8a-a490-5b8230590714.err
+ nseqs=47739705	/data/brinkvd/watersn/2022-10-25-colitis-bbw/logs/cluster/downsample/sample=485/jobid8_dbf8d377-4e86-4ba9-b09f-fb114cf23a5d.err
